Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
VALERIÁN	 ¿Que don Álvaro se ha ido			
	de Valencia?			
ELVIRA	 No hay dudar,			
	y tú podrás ocupar			
	el lugar que él no ha querido.			
	 Dile luego a tu mujer			
	que te partes.			
VALERIÁN	 A eso voy.			
	Sin considerar estoy			
	la gloria que he de tener,			
	 pues me podría matar			
	el gusto de imaginalla;			
	y es bien no consideralla			
	para podella gozar.			
ELVIRA	 ¿Adónde a buscarte voy,			
	para lograr tu deseo?			
VALERIÁN	A la plaza de la Seo.			
ELVIRA	Bueno vas.			
VALERIÁN	 ¡Dichoso soy!			
 				
Vase VALERIÁN.				
 				
ELVIRA	 Ello va bien marañado.			
	Otro litigante viene;			
	buen pleito conmigo tiene,			
	que engaño como letrado.			
 				
Sale PIERRES, lacayo.				
 				
PIERRES	 ¡Oh fill de puta guitón,			
	que mi ha trait en la carta!			
ELVIRA	¿Qué es esto, Pierres?			
PIERRES	 ¡Aparta!			
ELVIRA	Bravos ademanes son.			
	 ¿Qué tienes?			
PIERRES	 Hazme enganeche.			
ELVIRA	¿Yo? ¿Con qué?			
PIERRES	 Con lo paper.			
	He yo mi son de perder,			
	o te ha de manchar lo feche.			
	 ¿Quién te piensi que yo es,			
	aunque servexc de lacayo?			
 				
Tienta la espada PIERRES.				
 				
ELVIRA	Pienso que eres, ¡bravo ensayo!,			
	un caballero francés.			
	 Mas ¿por qué te has enojado			
	con quien tu amigo ha de ser?			
PIERRES	Pardiu que tens de leger			
	este paper que me has dado.			
ELVIRA	 Dame aquí. Dice: «Señora,			
 				
Leyendo.				
 				
	tu hermosura me obligó...»			
PIERRES	E bien, ¿so señora yo?			
ELVIRA	(Ya caigo en la cuenta agora.)			
	 Oye, Pierres, con sosiego,			
	y lo que es te contaré.			
 				
Leyendo.				
 				
	«...a que en mis canas te dé,			
	que son nieve, tanto fuego.			
	 Pero no tengas en poco			
	que te ofrezca vida y mano			
	un hidalgo castellano.»			
PIERRES	¿Castillano?			
ELVIRA	 (¡Viejo loco!)			
	 «Mi alma en tus manos dejo,			
	yo, que deseo servirte,			
	y verte más que escribirte.»			
	(¡Qué bien nota y qué a lo viejo!)			
	 Ahora escucha la ocasión			
	del enojo que has tenido.			
	Sabe que, desvanecido,			
	este viejo fanfarrón,			
	 para dalle a Madalena,			
	que hace poco caso dél,			
	me dio también un papel,			
	y yo, Dios y en hora buena,			
	 como éste y aquél traía,			
	pude trocallos ansí,			
	y a ella el tuyo le di,			
	y a ti éste: culpa es mía.			
	 Pero pídote perdón,			
	y daréte, si te allanas...			
PIERRES	De riure me donas ganas.			
ELVIRA	Oye la satisfacción:			
	 Rafela te está esperando			
	para esta noche, y si vas,			
	sin duda la gozarás.			
PIERRES	Saltant andaré y bailando.			
ELVIRA	 Pues una saya prestada,			
	con un manto, es menester,			
	y vestido cual mujer,			
	de mí solo acompañada,			
	 entrarás con mucho tiento			
	donde el viejo castellano			
	te llevare de la mano,			
	que él nos presta su aposento;			
	 y allí bajará Rafela,			
	pues yo mismo la traeré,			
	y por servirte estaré,			
	mientras os holguéis, en vela.			
	 ¿Atréveste tú?			
PIERRES	 ¿Es gallina			
	Pierres? Andaré contigo.			
ELVIRA	¿Es Antonio buen amigo?			
	¿Pasóte ya la mohína?			
PIERRES	 Las manos te vull besar:			
	eres, Antoni, hom honrado.			
ELVIRA	Tente.			
PIERRES	 Los peus te ha besado,			
	¡ay!, Pierres.			
ELVIRA	 Saltar, bailar,			
	 eso sí. Porque se apreste			
	el vestido, vete afuera.			
PIERRES	Es francesa la tendera,			
	e faré que mi lo empreste.			
ELVIRA	 Tráele, pues, y luego voy			
	a llevarte.			
PIERRES	 Vax corriendo.			
 				
Vase.				
 				
ELVIRA	Yo misma me estoy riendo			
	de lo que trazando estoy.			
 				
Sale DOÑA EUGENIA.				
 				
EUGENIA	 Todo está cierto y seguro.			
	Oye, Antonio, ya se ha ido.			
	¿Cómo obligalle has podido?			
ELVIRA	Tiene fuerza mi conjuro.			
EUGENIA	 Sin duda que algún encanto			
	ha obrado en tu boca agora.			
ELVIRA	Vamos, que es tarde, señora.			
EUGENIA	Pues ven, cubriréme un manto.			
ELVIRA	 (Esta noche he de juntaros Aparte.			
	a tu marido y a ti;			
	porque don Álvaro así			
	pueda vengarse y mataros.)			
 				
Vanse las dos y sale GALÍNDEZ.				
 				
GALÍNDEZ	 Esta esperanza del bien			
	¡cómo las horas alarga!			
	Y de mis años la carga			
	¡cómo me cansa también!			
	 ¿Si me engaña este rapaz,			
	que tarda tanto? ¡Ay, Cupido,			
	agora de mi sentido			
	fiera guerra y dulce paz!			
	 Un poco me aflige el sueño:			
	en pie le quiero sufrir,			
	que si me siento, en dormir			
	seré lo mismo que un leño.			
	 Gente viene. Él es, agora			
	mi esperanza se logró.			
 				
Sale DOÑA EUGENIA con manto, y tráela ELVIRA de la mano.				
 				
	¿Es mi Madalena?			
ELVIRA	 No.			
	Entreténme esta señora,			
	 que Madalena vendrá			
	en bajando.			
 				
Vase.				
 				
EUGENIA	 No os dé pena,			
	que ya viene Madalena.			
GALÍNDEZ	A vuestro lado será			
	 gracia todo cuanto pase,			
	y si queréis heredar			
	de Madalena el lugar,			
	sin permitir que me abrase			
	 mientras viene, podéis vos			
	darme gusto.			
EUGENIA	 Bien, a fe.			
	¿Y si viniere?			
GALÍNDEZ	 Seré			
	muy hombre para las dos.			
EUGENIA	 Tenéis buenas intenciones.			
GALÍNDEZ	Mejores obras veréis.			
EUGENIA	Y decidme, ¿dais o hacéis			
	a las mujeres doblones?			
GALÍNDEZ	 De vuestra malicia			
	estoy al cabo, aunque más os sobre:			
	como poderoso y pobre,			
	ni los hago ni los doy.			
	 Yo sé mi negocio bien,			
	pues que soy, señora, os juro,			
	para no doblarme duro,			
	y para no dar también.			
EUGENIA	 Respondió extremadamente:			
	al fin sois viejo y matrero.			
GALÍNDEZ 	Y para vuestro me quiero.			
 				
Sale ELVIRA sola.				
 				
ELVIRA	Señora, conmigo vente.			
	 De la suerte viene a estar			
	la casa, que suerte fue,			
	al fin, como imaginé,			
	y como pude pintar.			
	 El cuarto solo ha dejado			
	donde de ordinario está,			
	y retirado se ha			
	a otro cuarto, y se ha llevado			
	 a sus mujeres consigo.			
	Dichosa ocasión te llama.			
	Ven, y pondráste en su cama.			
	Sígueme, ven.			
EUGENIA	 Ya te sigo.			
ELVIRA	 Luego vengo.			
GALÍNDEZ	 Aquí te espero.			
 				
Vanse las dos.				
 				
	¿Qué querrá el rapaz hacer?			
	También debe de querer			
	mujer, como yo la quiero.			
	 Pardiez, huélguese en buena hora;			
	tenga, como yo, alegría;			
	sólo pesar me podría			
	que se detuviese agora.			
	 Si Madalena viniese,			
	y la empreñase de un hijo,			
	voto al sol, gran regocijo			
	de tal suceso tuviese.			
 				
Sale ELVIRA sola.				
 				
ELVIRA	 (Ya desnudando la dejo;			
	¡Qué burlada se ha de hallar!			
	Al gabacho he de llamar			
	para burlarme del viejo.)			
	 ¿Galíndez? Al punto vengo.			
GALÍNDEZ	No tardes.			
ELVIRA	 Un viento soy.			
 				
Vase ELVIRA y sale DON ÁLVARO solo.				
 				
DON ÁLVARO	En esto resuelto estoy,			
	por el cuidado que tengo;			
	 que fiar de una mujer			
	negocio de tanto peso,			
	parece falta de seso,			
	y hasta aquí lo pudo ser.			
	 Meterme quiero en mi casa,			
	y de mi mujer al lado,			
	qué sé yo, en cuanto he faltado,			
	si es que Elvira me la abrasa.			
	 A Hipólita con extraño			
	afeto he de regalalla;			
	que el mucho desesperalla			
	podría ser en mi daño.			
	 Esto es, sin duda, mejor,			
	sin otra cosa esperar;			
	que ocasión no ha de faltar			
	para matar un traidor.			
GALÍNDEZ	 (Hacia acá viene, por Dios.)			
 				
Acércase.				
 				
DON ÁLVARO	¿Quién vive?			
GALÍNDEZ	 (¿Es éste mi amo?)			
DON ÁLVARO	¡Ah Galíndez! Cuando os llamo,			
	respondedme ¿Y qué hacéis vos			
	 aquí, con la puerta abierta?			
GALÍNDEZ	El fresco estaba tomando.			
DON ÁLVARO	Gracioso estáis; en entrando			
	cerraréis bien esa puerta.			
GALÍNDEZ	 Norabuena, ¿queréis lumbre?			
DON ÁLVARO	Despertaránse con vella,			
	y a desnudarme sin ella			
	me ha enseñado la costumbre.			
 				
Vase.				
 				
GALÍNDEZ	 Pues no tengo de cerrar			
	la puerta, aunque venga el día;			
	que desta esperanza mía			
	el fin tengo de esperar,			
	 ¡por el rico vellocino!			
 				
Salen ELVIRA y PIERRES, vestido como mujer, con un manto.				
 				
	¿Que son ellos?			
ELVIRA	 Tú, entretanto,			
	calla la boca.			
GALÍNDEZ	 ¡Que un manto			
	encubra mi sol divino!			
ELVIRA	 Calla y disimula tú			
	mientras voy, y quedará			
	engañada.			
PIERRES	 Tant farà			
	que se emporte Belcebú.			
ELVIRA	 ¿Estás contento?			
GALÍNDEZ	 Estoy loco			
	de alegría.			
ELVIRA	 Bueno vas.			
GALÍNDEZ	¿Que es posible...			
PIERRES	 ¡O pardi pas!			
GALÍNDEZ	...que tu hermosa mano toco?			
ELVIRA	 Ganas me da de reír.			
 				
Éntranse de la mano y sale VALERIÁN.				
 				
VALERIÁN	Pierde el seso quien espera.			
ELVIRA	Y en esto me detuviera,			
	pero tengo que acudir.			
VALERIÁN	 Antonio...			
ELVIRA	 Al punto has llegado			
	que yo te iba a buscar;			
	pero pudieras errar			
	por esto que has acertado.			
	 Cólera ha sido.			
VALERIÁN	 ¿Pues no,			
	si ha mil años que te espero?			
ELVIRA	Pienso que fuiste el primero			
	que con cólera acertó.			
	 Vente conmigo.			
 				
Vanse, y sale LEONARDO, hermano de HIPÓLITA, acompañado de algunos.				
 				
LEONARDO	 Si es él,			
	ya se entró. Venid, lleguemos,			
	y pues queda abierta, entremos			
	sin ruido y sin tropel.			
 				
Salen todos los nuncios o alguaciles del Arzobispo con sus varas, y éntranse juntos, y sale DON ÁLVARO en cuerpo de camisa, acuchillando a VALERIÁN y él retirándose, y vuelven a salir todos los que entraron y despártenlos.				
 				
DON ÁLVARO	 ¿Huyes, villano?			
VALERIÁN	 ¿Qué es esto?			
	Perdido soy, ¡ay de mí!			
DON ÁLVARO	Pues he de matarte a ti			
	y al que en mi casa te ha puesto.			
 				
Acaban de salir los NUNCIOS y ALGUACILES y LEONARDO y todos los demás, y tiénenlos.				
 				
ALGUACIL	 Teneos al Rey.			
DON ÁLVARO	 ¿No miráis...?			
LEONARDO	¡Teneos, hermano!			
DON ÁLVARO	 ¿No veis			
	que en el honor me ofendéis			
	si a mi ofensor amparáis?			
ALGUACIL	 Bastará tenelle asido.			
DON ÁLVARO	Déjame que el seso pierdo.			
ALGUACIL	Tened sosiego, sed cuerdo,			
	y decí en qué os ha ofendido.			
DON ÁLVARO	 Por ti quiero hacello agora,			
	mas perdóname después.			
	Vino a mi casa el que ves,			
	con una intención traidora.			
	 Estaba en la cama yo			
	con mi mujer.			
LEONARDO	 ¿Con mi hermana?			
DON ÁLVARO	Y el traidor...			
LEONARDO	 ¡Suerte inhumana!			
DON ÁLVARO	En mi aposento se entró.			
ALGUACIL	 Entrad vos, señor Leonardo,			
	y a vuestra hermana sacad.			
 				
Vase.				
 				
DON ÁLVARO	Que se apure esta verdad,			
	para dalle muerte, aguardo.			
 				
Salen LEONARDO y DOÑA EUGENIA, pensando que era HIPÓLITA.				
 				
LEONARDO	 Salid presto.			
EUGENIA	 He de perder			
	la vida.			
DON ÁLVARO	 ¡Cielo! ¿Qué veo?			
	¿Es posible? Aún no lo creo.			
VALERIÁN	¡Ay, cuitado, es mi mujer!			
 				
Sale PIERRES, como mujer, con su manto, luchando con GALÍNDEZ.				
 				
PIERRES	 Pardiu que aus tinc de matar,			
	al billaco bujiarrón.			
ALGUACIL	¿Qué es esto? ¡Figuras son			
	que son muy para mirar!			
	 ¡Teneldos! Parece sueño			
	lo que se ha ofrecido aquí.			
 				
Sale HIPÓLITA sola.				
 				
HIPÓLITA	¡Hermano!			
LEONARDO	 Hermana, salí,			
	que ya tenéis otro dueño.			
DON ÁLVARO	 ¡Qué súbita confusión!			
VALERIÁN	¡Qué descomedida afrenta!			
ALGUACIL	No sé qué diga o qué sienta			
	de tan no vista ocasión.			
ELVIRA	 Confieso que pude hacer			
	este enredo.			
ALGUACIL	 ¿Cómo fue?			
ELVIRA	Primero, señor, diré			
	a todos que soy mujer.			
HIPÓLITA	 ¡Jesús mío!			
LEONARDO	 ¡Caso extraño!			
ELVIRA	Fue travesura y no mengua.			
ALGUACIL	¡Buena cara!			
GALÍNDEZ	 Y buena lengua			
	para trazar un engaño.			
VALERIÁN	 Oye, señor. De corrido			
	apenas hablar acierto:			
	por mi orden quedó muerto			
	de mi mujer el marido.			
	 Esto con ella traté.			
	Y como viuda quedó,			
	caséme con ella yo,			
	y ella lo diga.			
EUGENIA	 Así fue.			
VALERIÁN	 De la justicia esto escondo,			
	y de ti vengo a saber			
	si pudo ser mi mujer.			
ALGUACIL	Que no puede te respondo,			
	 y hay precisa obligación			
	de apartarte y de dejalla.			
VALERIÁN	Pues con eso, señor,			
	halla mi honra satisfacción.			
EUGENIA	 Yo tengo mi merecido.			
DON ÁLVARO	A mí el cielo me ha vengado			
	por un camino extremado.			
LEONARDO	Di, Señor, ¿a qué has venido?			
ALGUACIL	 Señor don Álvaro, en Roma			
	la dispensación erraron			
	los que allí la procuraron,			
	y de aquí ocasión se toma			
	 para que Hipólita sea,			
	no vuestra, sino de quien			
	ella guste.			
DON ÁLVARO	 Está muy bien,			
	si ella quiere. ¿Habrá quien crea			
	que yo, pues honrado soy,			
	para mía he de querer			
	contra su gusto mujer?			
	(¡Qué contento! ¡Libre estoy!) Aparte.			
HIPÓLITA	 Más quiero estar sin marido			
	que tenello y tener celos.			
ELVIRA	A ti, señor, y a los cielos,			
	de quien honor me ha debido,			
	 pedir justicia pudiera,			
	siendo agora su mujer.			
ALGUACIL	Pues di, ¿qué quieres hacer?			
ELVIRA	No quiera Dios que tal quiera.			
	 La vida de los casados			
	he visto en aquestos dos;			
	y así, no permita Dios			
	que a ella extienda mis cuidados.			
	 Volverme quiero a mi tierra,			
	donde un monasterio habrá			
	que en dulce paz me tendrá			
	y no en tan amarga guerra.			
ALGUACIL	 Pues todos quedáis contentos,			
	no tengo más que esperar.			
 				
Vanse los NUNCIOS y ALGUACILES.				
 				
EUGENIA	Libertad les quiero dar			
	de hoy más a mis pensamientos.			
VALERIÁN	 Ancho es el mundo, y podré			
	con anchura andar por él.			
GALÍNDEZ	Penitencia haré cruel.			
PIERRES	A Franza me'n andaré.			
HIPÓLITA	 Daré al cielo mis cuidados			
	por soberano misterio.			
DON ÁLVARO	Con fin de mi cautiverio			
	acaba Los mal casados.			
 				
Éntranse todos, con que se da fin a la comedia de Los mal casados de Valencia.				
Laus Deo.

